accountsservice 22.08.8-2
hdf5 1.12.2-1
hicolor-icon-theme 0.17-2
hidapi 0.12.0-1
http-parser 2.9.4-1
hunspell 1.7.0-4
hwdata 0.361-1
hwloc 2.7.1-1
hyphen 2.8.8-4
hyprland-bin 0.6.3beta-1
hyprpaper-git r24.fe739ed-1
iana-etc 20220603-1
ibus 1.5.26-2
icu 71.1-1
ijs 0.35-4
imagemagick 7.1.0.43-1
imath 3.1.5-2
imlib2 1.9.0-3
iniparser 4.1-4
inkscape 1.2-5
iproute2 5.18.0-1
iptables 1:1.8.8-1
iputils 20211215-1
iso-codes 4.10.0-1
jansson 2.14-2
jasper 3.0.4-1
java-environment-common 3-3
java-runtime-common 3-3
jbig2dec 0.19-1
jdk-openjdk 18.0.1.1.u2-1
jemalloc 1:5.3.0-1
jq 1.6-4
jre-openjdk 18.0.1.1.u2-1
jre-openjdk-headless 18.0.1.1.u2-1
js78 78.15.0-4
js91 91.11.0-1
json-c 0.16-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
julia 2:1.7.3-2
karchive 5.96.0-1
kauth 5.96.0-1
kbd 2.5.1-1
kcodecs 5.96.0-1
kconfig 5.96.0-1
kconfigwidgets 5.96.0-1
kcoreaddons 5.96.0-1
kdecoration 5.25.2-1
keyutils 1.6.3-1
kguiaddons 5.96.0-1
ki18n 5.96.0-1
kiconthemes 5.96.0-1
kitemviews 5.96.0-1
kmod 30-1
krb5 1.19.3-3
kwidgetsaddons 5.96.0-1
kwindowsystem 5.96.0-1
l-smash 2.14.5-2
lame 3.100-3
lapack 3.10.1-1
lazygit 0.34-2
lcms2 2.13.1-1
ldns 1.8.1-1
lensfun 1:0.3.3-1
less 1:590-1
lib2geom 1.1-2
libabw 0.1.3-3
libadwaita 1:1.1.3-1
libaec 1.0.6-1
libaio 0.3.113-1
libappindicator-gtk3 12.10.0.r296-2
libarchive 3.6.1-1
libass 0.16.0-1
libassuan 2.5.5-1
libasyncns 1:0.8+r3+g68cd5af-1
libatasmart 0.19-5
libatomic_ops 7.6.12-1
libavc1394 0.5.4-4
libavif 0.10.1-2
libb2 0.98.1-2
libblastrampoline 5.1.1-1
libblockdev 2.27-1
libbluray 1.3.1-1
libbpf 0.8.0-1
libbytesize 2.7-1
libcanberra 1:0.30+r2+gc0620e4-1
libcap 2.64-1
libcap-ng 0.8.3-1
libcddb 1.3.2-6
libcdio 2.1.0-2
libcdio-paranoia 10.2+2.0.1-2
libcdr 0.1.7-4
libcloudproviders 0.3.1-2
libcolord 1.4.6-1
libconfig 1.7.3-1
libcups 1:2.4.2-3
libdaemon 0.14-5
libdatrie 0.2.13-1
libdbusmenu-glib 16.04.0-5
libdbusmenu-gtk3 16.04.0-5
libde265 1.0.8-2
libdrm 2.4.112-1
libdvdnav 6.1.1-1
libdvdread 6.1.3-1
libe-book 0.1.3-11
libedit 20210910_3.1-1
libelf 0.187-1
libepoxy 1.5.10-1
libepubgen 0.1.1-3
libetonyek 0.1.10-1
libevdev 1.12.1-1
